,asin,price_weighted_normalized,leak_weighted_normalized,absorb_weighted_normalized,comfort_weighted_normalized,material_weighted_normalized,package_weighted_normalized,size_weighted_normalized
603,B0C99KSRF4,0.08513407576925046,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
604,B0C9QT2QX6,0.06484865125239023,0.22179692886415836,0.02692365803316922,0.18782865277666036,0.3543356740174836,0.17227926147809633,0.173116044555415
605,B0C9YLWBXH,0.0993820091012966,0.12871156775464498,0.02692365803316922,0.09859574911258669,0.5778965935069109,0.07969361582927569,0.05306084238707303
606,B0CBT2534K,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.453175110677199,0.07969361582927569,0.0
607,B0CCF2B381,0.2370863443948577,0.7467154339261922,0.02692365803316922,1.0,0.9943296724959452,0.2150906786602932,1.0
608,B0CJHJ6D74,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.5294729228128622,0.0420497227200932
609,B0CKH3BH19,0.0,0.070897305368159,0.02692365803316922,0.1129991047429422,0.3543356740174836,0.07969361582927569,0.0
610,B0CKYD431D,0.1987640182025932,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
611,B0CL3GQ5VP,0.31503351534376756,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
612,B0CL3VMWJR,0.9451005460313028,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.1681988908803728
613,B0CL56DM4L,0.5962920546077797,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.10612168477414606
614,B0CL56VDZV,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.5778965935069109,0.07969361582927569,0.0
615,B0CL9VMF6K,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
616,B0CLY65M7V,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
